Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Received Interest packet for /edu/ucla/cs/alicelovecpp/178
Sending Data packet for /edu/ucla/cs/alicelovecpp/178
Sending Interest packet for /edu/ucla/cs/aliceblah/174
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Sending Interest packet for /edu/ucla/cs/aliceblah/160
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Sending Interest packet for /edu/ucla/cs/aliceblah/175
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/alicelovecpp/179
Sending Interest packet for /edu/ucla/cs/aliceblah/176
DATA received for name /edu/ucla/cs/alicelovecpp/178
Sending Interest packet for /edu/ucla/cs/aliceblah/166
Received Interest packet for /edu/ucla/cs/alicelovecpp/179
Sending Data packet for /edu/ucla/cs/alicelovecpp/179
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/177
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/162
DATA received for name /edu/ucla/cs/alicelovecpp/179
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/alicelovecpp/180
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Received Interest packet for /edu/ucla/cs/alicelovecpp/180
Sending Data packet for /edu/ucla/cs/alicelovecpp/180
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/aliceblah/178
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/alicelovecpp/181
Sending Interest packet for /edu/ucla/cs/aliceblah/168
DATA received for name /edu/ucla/cs/alicelovecpp/180
Sending Interest packet for /edu/ucla/cs/aliceblah/169
Sending Interest packet for /edu/ucla/cs/aliceblah/179
Received Interest packet for /edu/ucla/cs/alicelovecpp/181
Sending Data packet for /edu/ucla/cs/alicelovecpp/181
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/aliceblah/165
Sending Interest packet for /edu/ucla/cs/aliceblah/165
Sending Interest packet for /edu/ucla/cs/aliceblah/166
Sending Interest packet for /edu/ucla/cs/aliceblah/170
Sending Interest packet for /edu/ucla/cs/aliceblah/155
DATA received for name /edu/ucla/cs/alicelovecpp/181
Sending Interest packet for /edu/ucla/cs/aliceblah/180
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Sending Interest packet for /edu/ucla/cs/alicelovecpp/182
Received Interest packet for /edu/ucla/cs/alicelovecpp/182
Sending Data packet for /edu/ucla/cs/alicelovecpp/182
Sending Interest packet for /edu/ucla/cs/aliceblah/165
Sending Interest packet for /edu/ucla/cs/aliceblah/166
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/aliceblah/181
Sending Interest packet for /edu/ucla/cs/aliceblah/182
Sending Interest packet for /edu/ucla/cs/aliceblah/171
Sending Interest packet for /edu/ucla/cs/aliceblah/168
Sending Interest packet for /edu/ucla/cs/aliceblah/172
DATA received for name /edu/ucla/cs/alicelovecpp/182
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Sending Interest packet for /edu/ucla/cs/aliceblah/166
Sending Interest packet for /edu/ucla/cs/alicelovecpp/183
Sending Interest packet for /edu/ucla/cs/aliceblah/173
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Sending Interest packet for /edu/ucla/cs/aliceblah/169
Sending Interest packet for /edu/ucla/cs/aliceblah/170
Received Interest packet for /edu/ucla/cs/alicelovecpp/183
Sending Data packet for /edu/ucla/cs/alicelovecpp/183
Sending Interest packet for /edu/ucla/cs/alicelovecpp/184
Sending Interest packet for /edu/ucla/cs/aliceblah/183
Sending Interest packet for /edu/ucla/cs/alicelovecpp/185
Sending Interest packet for /edu/ucla/cs/aliceblah/171
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Received Interest packet for /edu/ucla/cs/alicelovecpp/184
Sending Data packet for /edu/ucla/cs/alicelovecpp/184
Sending Interest packet for /edu/ucla/cs/aliceblah/168
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/184
Sending Interest packet for /edu/ucla/cs/alicelovecpp/186
Received Interest packet for /edu/ucla/cs/alicelovecpp/185
Sending Data packet for /edu/ucla/cs/alicelovecpp/185
DATA received for name /edu/ucla/cs/alicelovecpp/183
Sending Interest packet for /edu/ucla/cs/aliceblah/168
Received Interest packet for /edu/ucla/cs/alicelovecpp/186
Sending Data packet for /edu/ucla/cs/alicelovecpp/186
Sending Interest packet for /edu/ucla/cs/aliceblah/174
Sending Interest packet for /edu/ucla/cs/aliceblah/169
Sending Interest packet for /edu/ucla/cs/aliceblah/172
DATA received for name /edu/ucla/cs/alicelovecpp/184
Sending Interest packet for /edu/ucla/cs/aliceblah/175
DATA received for name /edu/ucla/cs/alicelovecpp/185
Sending Interest packet for /edu/ucla/cs/alicelovecpp/187
Sending Interest packet for /edu/ucla/cs/aliceblah/185
DATA received for name /edu/ucla/cs/alicelovecpp/186
Sending Interest packet for /edu/ucla/cs/aliceblah/170
Received Interest packet for /edu/ucla/cs/alicelovecpp/187
Sending Data packet for /edu/ucla/cs/alicelovecpp/187
Sending Interest packet for /edu/ucla/cs/aliceblah/169
Sending Interest packet for /edu/ucla/cs/aliceblah/159
Sending Interest packet for /edu/ucla/cs/alicelovecpp/188
Sending Interest packet for /edu/ucla/cs/aliceblah/160
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Sending Interest packet for /edu/ucla/cs/aliceblah/186
Sending Interest packet for /edu/ucla/cs/aliceblah/171
DATA received for name /edu/ucla/cs/alicelovecpp/187
Received Interest packet for /edu/ucla/cs/alicelovecpp/188
Sending Data packet for /edu/ucla/cs/alicelovecpp/188
Sending Interest packet for /edu/ucla/cs/aliceblah/172
Sending Interest packet for /edu/ucla/cs/aliceblah/173
Sending Interest packet for /edu/ucla/cs/aliceblah/176
Sending Interest packet for /edu/ucla/cs/aliceblah/177
Sending Interest packet for /edu/ucla/cs/aliceblah/173
Sending Interest packet for /edu/ucla/cs/aliceblah/170
Sending Interest packet for /edu/ucla/cs/aliceblah/163
DATA received for name /edu/ucla/cs/alicelovecpp/188
Sending Interest packet for /edu/ucla/cs/aliceblah/174
Sending Interest packet for /edu/ucla/cs/aliceblah/171
Sending Interest packet for /edu/ucla/cs/aliceblah/187
Sending Interest packet for /edu/ucla/cs/alicelovecpp/189
Sending Interest packet for /edu/ucla/cs/aliceblah/174
Received Interest packet for /edu/ucla/cs/alicelovecpp/189
Sending Data packet for /edu/ucla/cs/alicelovecpp/189
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/aliceblah/175
Sending Interest packet for /edu/ucla/cs/aliceblah/178
Sending Interest packet for /edu/ucla/cs/aliceblah/172
Sending Interest packet for /edu/ucla/cs/aliceblah/173
Sending Interest packet for /edu/ucla/cs/alicelovecpp/190
Sending Interest packet for /edu/ucla/cs/aliceblah/175
DATA received for name /edu/ucla/cs/alicelovecpp/189
Sending Interest packet for /edu/ucla/cs/aliceblah/179
Received Interest packet for /edu/ucla/cs/alicelovecpp/190
Sending Data packet for /edu/ucla/cs/alicelovecpp/190
Sending Interest packet for /edu/ucla/cs/aliceblah/176
Sending Interest packet for /edu/ucla/cs/aliceblah/165
Sending Interest packet for /edu/ucla/cs/aliceblah/176
Sending Interest packet for /edu/ucla/cs/alicelovecpp/191
Sending Interest packet for /edu/ucla/cs/aliceblah/174
Sending Interest packet for /edu/ucla/cs/aliceblah/188
Sending Interest packet for /edu/ucla/cs/aliceblah/177
Sending Interest packet for /edu/ucla/cs/aliceblah/178
Sending Interest packet for /edu/ucla/cs/aliceblah/175
Received Interest packet for /edu/ucla/cs/alicelovecpp/191
Sending Data packet for /edu/ucla/cs/alicelovecpp/191
DATA received for name /edu/ucla/cs/alicelovecpp/190
Sending Interest packet for /edu/ucla/cs/aliceblah/179
Sending Interest packet for /edu/ucla/cs/aliceblah/180
DATA received for name /edu/ucla/cs/alicelovecpp/191
Sending Interest packet for /edu/ucla/cs/aliceblah/176
Sending Interest packet for /edu/ucla/cs/aliceblah/189
Sending Interest packet for /edu/ucla/cs/aliceblah/166
Sending Interest packet for /edu/ucla/cs/aliceblah/180
Sending Interest packet for /edu/ucla/cs/aliceblah/177
Sending Interest packet for /edu/ucla/cs/alicelovecpp/192
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Sending Interest packet for /edu/ucla/cs/aliceblah/177
Sending Interest packet for /edu/ucla/cs/aliceblah/181
Received Interest packet for /edu/ucla/cs/alicelovecpp/192
Sending Data packet for /edu/ucla/cs/alicelovecpp/192
Sending Interest packet for /edu/ucla/cs/aliceblah/181
Sending Interest packet for /edu/ucla/cs/aliceblah/190
DATA received for name /edu/ucla/cs/alicelovecpp/192
Sending Interest packet for /edu/ucla/cs/aliceblah/168
Sending Interest packet for /edu/ucla/cs/aliceblah/182
Sending Interest packet for /edu/ucla/cs/alicelovecpp/193
Sending Interest packet for /edu/ucla/cs/aliceblah/178
Received Interest packet for /edu/ucla/cs/alicelovecpp/193
Sending Data packet for /edu/ucla/cs/alicelovecpp/193
Sending Interest packet for /edu/ucla/cs/aliceblah/178
Sending Interest packet for /edu/ucla/cs/aliceblah/182
Sending Interest packet for /edu/ucla/cs/aliceblah/183
Sending Interest packet for /edu/ucla/cs/aliceblah/191
DATA received for name /edu/ucla/cs/alicelovecpp/193
Sending Interest packet for /edu/ucla/cs/aliceblah/192
Sending Interest packet for /edu/ucla/cs/aliceblah/179
Sending Interest packet for /edu/ucla/cs/aliceblah/169
Sending Interest packet for /edu/ucla/cs/aliceblah/184
Sending Interest packet for /edu/ucla/cs/alicelovecpp/194
Sending Interest packet for /edu/ucla/cs/aliceblah/193
Sending Interest packet for /edu/ucla/cs/aliceblah/180
Sending Interest packet for /edu/ucla/cs/aliceblah/185
Sending Interest packet for /edu/ucla/cs/aliceblah/179
Sending Interest packet for /edu/ucla/cs/aliceblah/170
Sending Interest packet for /edu/ucla/cs/alicelovecpp/195
Sending Interest packet for /edu/ucla/cs/aliceblah/183
Sending Interest packet for /edu/ucla/cs/aliceblah/186
Sending Interest packet for /edu/ucla/cs/aliceblah/171
Received Interest packet for /edu/ucla/cs/alicelovecpp/194
Sending Data packet for /edu/ucla/cs/alicelovecpp/194
Sending Interest packet for /edu/ucla/cs/aliceblah/181
Received Interest packet for /edu/ucla/cs/alicelovecpp/195
Sending Data packet for /edu/ucla/cs/alicelovecpp/195
Sending Interest packet for /edu/ucla/cs/aliceblah/182
DATA received for name /edu/ucla/cs/alicelovecpp/194
Sending Interest packet for /edu/ucla/cs/aliceblah/180
Sending Interest packet for /edu/ucla/cs/aliceblah/194
Sending Interest packet for /edu/ucla/cs/aliceblah/183
DATA received for name /edu/ucla/cs/alicelovecpp/195
Sending Interest packet for /edu/ucla/cs/aliceblah/187
Sending Interest packet for /edu/ucla/cs/aliceblah/184
Sending Interest packet for /edu/ucla/cs/alicelovecpp/196
Sending Interest packet for /edu/ucla/cs/aliceblah/184
Sending Interest packet for /edu/ucla/cs/aliceblah/172
Received Interest packet for /edu/ucla/cs/alicelovecpp/196
Sending Data packet for /edu/ucla/cs/alicelovecpp/196
Sending Interest packet for /edu/ucla/cs/aliceblah/188
Sending Interest packet for /edu/ucla/cs/aliceblah/185
Sending Interest packet for /edu/ucla/cs/alicelovecpp/197
Sending Interest packet for /edu/ucla/cs/alicelovecpp/198
Sending Interest packet for /edu/ucla/cs/aliceblah/181
Sending Interest packet for /edu/ucla/cs/aliceblah/195
Received Interest packet for /edu/ucla/cs/alicelovecpp/197
Sending Data packet for /edu/ucla/cs/alicelovecpp/197
Received Interest packet for /edu/ucla/cs/alicelovecpp/198
Sending Data packet for /edu/ucla/cs/alicelovecpp/198
Sending Interest packet for /edu/ucla/cs/aliceblah/185
DATA received for name /edu/ucla/cs/alicelovecpp/196
Sending Interest packet for /edu/ucla/cs/aliceblah/196
DATA received for name /edu/ucla/cs/alicelovecpp/197
Sending Interest packet for /edu/ucla/cs/aliceblah/186
DATA received for name /edu/ucla/cs/alicelovecpp/198
Sending Interest packet for /edu/ucla/cs/aliceblah/173
Sending Interest packet for /edu/ucla/cs/aliceblah/189
Sending Interest packet for /edu/ucla/cs/alicelovecpp/199
Sending Interest packet for /edu/ucla/cs/aliceblah/174
Sending Interest packet for /edu/ucla/cs/aliceblah/186
Sending Interest packet for /edu/ucla/cs/aliceblah/182
Received Interest packet for /edu/ucla/cs/alicelovecpp/199
Sending Data packet for /edu/ucla/cs/alicelovecpp/199
Sending Interest packet for /edu/ucla/cs/aliceblah/197
Sending Interest packet for /edu/ucla/cs/aliceblah/190
Sending Interest packet for /edu/ucla/cs/aliceblah/175
Sending Interest packet for /edu/ucla/cs/alicelovecpp/200
Sending Interest packet for /edu/ucla/cs/aliceblah/183
Sending Interest packet for /edu/ucla/cs/aliceblah/187
Received Interest packet for /edu/ucla/cs/alicelovecpp/200
Sending Data packet for /edu/ucla/cs/alicelovecpp/200
Sending Interest packet for /edu/ucla/cs/aliceblah/176
DATA received for name /edu/ucla/cs/alicelovecpp/199
Sending Interest packet for /edu/ucla/cs/aliceblah/184
Sending Interest packet for /edu/ucla/cs/aliceblah/187
Sending Interest packet for /edu/ucla/cs/aliceblah/177
DATA received for name /edu/ucla/cs/alicelovecpp/200
Sending Interest packet for /edu/ucla/cs/aliceblah/188
Sending Interest packet for /edu/ucla/cs/aliceblah/191
Sending Interest packet for /edu/ucla/cs/aliceblah/198
Sending Interest packet for /edu/ucla/cs/aliceblah/192
Sending Interest packet for /edu/ucla/cs/aliceblah/199
Sending Interest packet for /edu/ucla/cs/alicelovecpp/0
Sending Interest packet for /edu/ucla/cs/aliceblah/188
Sending Interest packet for /edu/ucla/cs/aliceblah/178
Sending Interest packet for /edu/ucla/cs/aliceblah/189
Sending Interest packet for /edu/ucla/cs/alicelovecpp/1
Received Interest packet for /edu/ucla/cs/alicelovecpp/0
Sending Data packet for /edu/ucla/cs/alicelovecpp/0
Sending Interest packet for /edu/ucla/cs/alicelovecpp/2
Sending Interest packet for /edu/ucla/cs/aliceblah/185
Received Interest packet for /edu/ucla/cs/alicelovecpp/1
Sending Data packet for /edu/ucla/cs/alicelovecpp/1
Received Interest packet for /edu/ucla/cs/alicelovecpp/2
Sending Data packet for /edu/ucla/cs/alicelovecpp/2
Sending Interest packet for /edu/ucla/cs/aliceblah/189
Sending Interest packet for /edu/ucla/cs/aliceblah/200
Sending Interest packet for /edu/ucla/cs/alicelovecpp/3
DATA received for name /edu/ucla/cs/alicelovecpp/0
Sending Interest packet for /edu/ucla/cs/aliceblah/179
Sending Interest packet for /edu/ucla/cs/alicelovecpp/4
Sending Interest packet for /edu/ucla/cs/aliceblah/190
Sending Interest packet for /edu/ucla/cs/aliceblah/186
Sending Interest packet for /edu/ucla/cs/aliceblah/193
Sending Interest packet for /edu/ucla/cs/aliceblah/191
Received Interest packet for /edu/ucla/cs/alicelovecpp/3
Sending Data packet for /edu/ucla/cs/alicelovecpp/3
DATA received for name /edu/ucla/cs/alicelovecpp/1
Sending Interest packet for /edu/ucla/cs/alicelovecpp/5
Sending Interest packet for /edu/ucla/cs/aliceblah/187
Received Interest packet for /edu/ucla/cs/alicelovecpp/4
Sending Data packet for /edu/ucla/cs/alicelovecpp/4
DATA received for name /edu/ucla/cs/alicelovecpp/2
Sending Interest packet for /edu/ucla/cs/aliceblah/190
Sending Interest packet for /edu/ucla/cs/aliceblah/194
Received Interest packet for /edu/ucla/cs/alicelovecpp/5
Sending Data packet for /edu/ucla/cs/alicelovecpp/5
Sending Interest packet for /edu/ucla/cs/aliceblah/188
Sending Interest packet for /edu/ucla/cs/aliceblah/180
Sending Interest packet for /edu/ucla/cs/aliceblah/195
DATA received for name /edu/ucla/cs/alicelovecpp/3
DATA received for name /edu/ucla/cs/alicelovecpp/4
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/aliceblah/181
DATA received for name /edu/ucla/cs/alicelovecpp/5
Sending Interest packet for /edu/ucla/cs/alicelovecpp/6
Sending Interest packet for /edu/ucla/cs/aliceblah/192
Sending Interest packet for /edu/ucla/cs/aliceblah/196
Received Interest packet for /edu/ucla/cs/alicelovecpp/6
Sending Data packet for /edu/ucla/cs/alicelovecpp/6
Sending Interest packet for /edu/ucla/cs/aliceblah/191
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Sending Interest packet for /edu/ucla/cs/aliceblah/193
Sending Interest packet for /edu/ucla/cs/aliceblah/189
DATA received for name /edu/ucla/cs/alicelovecpp/6
Sending Interest packet for /edu/ucla/cs/aliceblah/194
Sending Interest packet for /edu/ucla/cs/aliceblah/182
Sending Interest packet for /edu/ucla/cs/aliceblah/197
Sending Interest packet for /edu/ucla/cs/alicelovecpp/7
Sending Interest packet for /edu/ucla/cs/aliceblah/2
Sending Interest packet for /edu/ucla/cs/aliceblah/195
Sending Interest packet for /edu/ucla/cs/aliceblah/3
Received Interest packet for /edu/ucla/cs/alicelovecpp/7
Sending Data packet for /edu/ucla/cs/alicelovecpp/7
Sending Interest packet for /edu/ucla/cs/aliceblah/4
Sending Interest packet for /edu/ucla/cs/aliceblah/198
Sending Interest packet for /edu/ucla/cs/aliceblah/192
Sending Interest packet for /edu/ucla/cs/aliceblah/183
Sending Interest packet for /edu/ucla/cs/alicelovecpp/8
DATA received for name /edu/ucla/cs/alicelovecpp/7
Sending Interest packet for /edu/ucla/cs/aliceblah/196
Sending Interest packet for /edu/ucla/cs/aliceblah/190
Received Interest packet for /edu/ucla/cs/alicelovecpp/8
Sending Data packet for /edu/ucla/cs/alicelovecpp/8
Sending Interest packet for /edu/ucla/cs/aliceblah/193
Sending Interest packet for /edu/ucla/cs/aliceblah/197
Sending Interest packet for /edu/ucla/cs/aliceblah/199
Sending Interest packet for /edu/ucla/cs/aliceblah/184
Sending Interest packet for /edu/ucla/cs/aliceblah/200
Sending Interest packet for /edu/ucla/cs/aliceblah/191
Sending Interest packet for /edu/ucla/cs/aliceblah/198
